,low_mean,low_std,low_log_energy,low_variance,low_skewness,low_entropy,low_dynamic_range,mid_mean,mid_std,mid_log_energy,mid_variance,mid_skewness,mid_entropy,mid_dynamic_range,high_mean,high_std,high_log_energy,high_variance,high_skewness,high_entropy,high_dynamic_range,low_freq_dominance,high_freq_dominance,hf_lf_ratio,label
0,3.397636988429934,0.863773082999885,18.771307577779005,0.7461039389151262,0.7509770245682176,5.909782877399991,2.859900289631287,2.0811240642101456,0.7519381554420671,13.92152300400704,0.5654109896096182,-0.5092735397594962,8.553362032654968,2.5294042889212474,1.4707154464928847,0.7195729365534426,12.82599640395658,0.5177852110201447,-0.8561953397201596,8.854162806970598,2.2936385492740383,0.989659883396942,0.0025910162108349526,0.0026180875412888933,1
1,3.397258428226992,1.031198906407808,18.16163595669277,1.0633711845766591,0.5908793873128038,6.029696679325937,3.3031429139557016,1.6615402235584498,0.8321435514269507,13.330458687768242,0.6924628901814581,-0.4939383530709375,8.491030848964632,2.6868935587118594,0.6892441470197016,0.7718197620571962,11.626053888933962,0.5957057451020269,-0.3694029700680138,8.765437323590708,2.4973639821243014,0.9906600483621242,0.001437333080064424,0.0014508842689687467,0
2,3.623132204936719,0.950748994060687,18.352057154765312,0.9039236497074082,0.2136458331091765,6.221116306115212,3.1886161151288124,2.218315761459279,0.7636705429734668,14.237125242874525,0.5831926982053897,-0.4221116904988544,8.542331339458402,2.5342567449716658,1.4981952641076035,0.7138928783915053,12.87920807175582,0.5096430418181086,-0.7097277997656222,8.852830603022111,2.327183655680668,0.9798865516054557,0.004114789663682106,0.00419925108364881,1
3,3.3764641168031693,0.8955503298603686,18.26777684567928,0.8020103933130152,0.7015890619085495,6.078248037758331,2.980516308434805,1.7439043720649356,0.7659688399979359,13.174855395710955,0.5867082638477835,-0.8099204179647045,8.574891662782353,2.485581899772054,1.1188156736333403,0.6672232976865564,11.956401926522146,0.44518692897572304,-1.0316773280559184,8.894164784007735,2.0906144035134795,0.9921072007815858,0.001801205652440767,0.0018155353081015543,0
4,3.1366405716870682,1.0347812005954427,18.786480536241058,1.0707721331057458,0.5246873678983298,5.693573707972944,3.3675620717899246,1.6034429512924802,0.7588208184973563,12.914091569907423,0.5758090345849977,-0.7192392493267195,8.568003873181928,2.484669396239668,0.8885305970764907,0.661596835163659,11.482854945798653,0.43771037229856974,-0.938699085315785,8.896565469094007,2.1219790745290092,0.99652290078811,0.0006707535682956415,0.0006730939828529474,0
5,3.39866872403105,1.0135622228921604,18.012080271629262,1.0273083796740972,0.45776270349267373,6.1190082248971915,3.430900402029664,1.5356782202588748,0.8450585797000247,13.074529352842593,0.7141240031246231,-0.44850876564361736,8.488991614132,2.780621801127572,0.6463501776944945,0.737156377162344,11.43446110330427,0.5433995243911119,-0.3912577119120369,8.788217083228709,2.3621271860799427,0.991509407976603,0.0013793457164429685,0.001391157466935016,0
6,3.3790413160113517,0.8559000129569978,18.22936320962471,0.732564832179789,0.42496360743039807,6.135082114826451,2.7534390112293035,1.8426908755791076,0.7558429707262961,13.3890947895709,0.5712985963963525,-0.637438529784589,8.567851151133588,2.48617194599238,1.1181413296921079,0.679547287925627,12.013513783153885,0.461784516527075,-0.8320136930385116,8.87980636448144,2.2186286168471905,0.9901946462247182,0.001977932504828663,0.0019975188841606646,0
7,3.13974110071961,0.9899560639264633,17.818324267434317,0.9800130085047758,0.6724666874610807,5.988654938972808,3.094684948988329,1.3647012764333222,0.7748978696112805,12.5104577380957,0.6004667083281011,-0.5141680694617069,8.54734025473509,2.4931529735298907,0.46326702275790926,0.6982907724384992,10.748981636080163,0.48761000287275597,-0.78906476596822,8.867622533213044,2.285905280579999,0.9942302100320933,0.0008458833171465719,0.0008507922095017281,0
8,3.286337191109644,1.0388425011717843,18.154351517305624,1.0791937422408486,0.5282752744274062,5.996153519252615,3.51876723089972,1.7746112879087925,0.7141817429226449,13.202027991530167,0.5100555619240269,-0.5397788535246892,8.579937291518247,2.3115377139392406,1.2707324535620053,0.6606775955751517,12.224705248199825,0.4364948852949637,-1.0403609440838,8.902933232825738,2.092633472878397,0.9903672993294372,0.002633805121022292,0.002659422542329095,1
9,3.0479002087949385,0.9436454137236582,17.67341761997708,0.8904666668416941,0.26370743436949695,6.073812279788482,3.042385911180765,1.3201854267099573,0.7812295298212675,12.417571865511968,0.6103195782647586,-0.6644210728784661,8.550282164329607,2.5490753707708103,0.5412548438410417,0.7013361065001723,10.899945076813186,0.49187233428082106,-0.8016558846584022,8.869020153157377,2.243655666105136,0.9936795538100908,0.0011364873471133054,0.0011437161434545403,0
10,3.273214767755871,0.9763031492845116,17.292016164125304,0.9531678393028553,0.1997820801179617,6.248721695535814,3.1376265381561836,1.7070080485817167,0.7660574939560342,13.146065114304715,0.5868440840461993,-0.6694100747587345,8.560659522748972,2.4912454705051843,0.9227881466755788,0.6781436030596654,11.615705533720401,0.459878746370745,-0.8847907315813197,8.882970585973068,2.1652193948463494,0.9811091833883457,0.0033614523278531487,0.0034261755824607425,0
11,3.305238240750224,0.8918124800815811,18.409829202458898,0.7953294996292605,0.3544568063661068,6.000451140558329,2.9683058365738137,1.701515051340511,0.7550401401202781,13.10162926283872,0.5700856131928492,-0.6451250436950077,8.569302933615809,2.4759965196906872,0.8923568831638683,0.6810056115029843,11.5151946981831,0.4637686428985536,-1.0098642378223774,8.891268779512794,2.163078063942503,0.9940713211391815,0.0010072002494913516,0.0010132072297761542,0
12,3.6103692406976706,0.972769025306643,18.573801049733706,0.9462795765960363,0.43440284725601447,6.14890525807677,3.2791021003232736,1.8529993266362503,0.7924809810554377,13.537061547416588,0.628026105334589,-0.5236584233303003,8.534695332164649,2.559042395974627,0.9561442902427967,0.7153747176328337,11.818930860513694,0.5117609866282565,-0.7969199035384519,8.849497714886706,2.279318477915674,0.9923981493090588,0.001156333470257643,0.001165191078865596,0
13,3.2879957613825415,1.0083698149690157,17.538811653821913,1.016809683740647,0.1740766541515402,6.196057568335201,3.205909023844108,1.4997808524853629,0.814469407476724,12.965900020792182,0.6633604157154859,-0.419810170660944,8.501930823335746,2.676098294164505,0.5900519793201487,0.7291175578078827,11.191532691393734,0.5316124131037311,-0.687704419398893,8.825161687819097,2.276189624177315,0.9880648176873106,0.0017306020229409644,0.001751506573214149,0
14,3.2988884022538247,1.0082594404367424,18.05237065099796,1.0165870992298132,0.20916513449949253,6.11916059115663,3.375870796242734,1.699470463912752,0.7690898486355523,13.244721521458162,0.5914991952742568,-0.4702724109150794,8.532842320879581,2.547591772743779,0.9129722186972945,0.7073686891503086,11.722380004598971,0.500370462390226,-0.7713422271958721,8.851967249228707,2.2813437595114636,0.9901489220037294,0.0017644953197581013,0.0017820504376123085,0
15,3.135017680767747,1.0647256358278934,17.91015091695669,1.1336406795891119,0.5394710394723597,5.930796666659009,3.4644538514375336,1.3768367489067783,0.8426817730808867,13.051988308358103,0.7101125706827469,-0.13118257952540255,8.416598549266363,2.7673333055727514,0.5351714235500242,0.7390219531115688,11.437641135871347,0.5461534471808378,-0.5086652773093677,8.754943282241953,2.2777672652305565,0.9907757980136954,0.0015310878403438433,0.0015453423906936,0
16,3.126487264598761,1.0959215864628087,18.36570837455638,1.2010441236751592,0.4226742997853634,5.810854073328702,3.6041457680694817,1.5298997301048451,0.7665374613833272,13.104646701301492,0.5875796797039959,-0.3133659406208757,8.491731803959496,2.4420493484999057,0.9507829054983931,0.711884890977158,11.933504444519071,0.5067800980015601,-0.8185515674851591,8.832612597925834,2.24632845900688,0.9932472171487421,0.0015980364596588027,0.0016089010188683887,0
17,3.1116303471699345,1.0073141324787374,18.598822930352167,1.0146817614913914,0.26455728274997603,5.760157721738257,3.284705812891475,1.5176741762454002,0.7871735629506044,12.807528168855722,0.6196422182083491,-0.6141969924660223,8.551041753978279,2.5651947394890806,0.83427019807207,0.6796478585104493,11.448317415895497,0.4619212115778397,-0.944500584564874,8.880624482685299,2.1862078423278155,0.9961761848844101,0.000781467763054621,0.0007844674214384051,0
18,3.8035195266158657,1.0110678790195873,18.391837843564456,1.022258255985167,0.43705967397266543,6.244939441451747,3.2843817259156873,2.0157254812851213,0.7898947924340931,13.976264790872587,0.623933783114499,-0.30515327734858766,8.506127770034693,2.641762245742528,1.130905451837141,0.693659043965687,12.235816213711937,0.4811628692753909,-0.6862503907346535,8.840346047406562,2.1812736236253145,0.9859907489930592,0.0020909642899970453,0.0021206733350515082,0
19,3.1121752189598655,0.9088980760760446,17.227801714685445,0.8260957126947354,0.6295364477975182,6.243755436169098,2.957687831720725,1.5610683110872468,0.7711002475579966,12.93868256003853,0.5945955917840036,-0.5631107891827666,8.540460373103201,2.4649362096593634,0.5994525666673692,0.7329004895475537,11.229281068065806,0.5371431275790439,-0.5400724300866644,8.819737768953352,2.3511960150195237,0.9840588136662705,0.002442849091651045,0.0024824218407737387,0
20,3.0143525070252895,0.9363906862958367,18.792337053593496,0.8768275173815879,0.2147721890357657,5.647670938412233,3.0518964836317615,1.7221374475084734,0.7455441797467645,13.148606914283969,0.5558361239542758,-0.632891227757302,8.568242586543793,2.3779539264695724,1.0589098550300393,0.6739074382608491,11.889777954243646,0.45415123534330015,-0.8024392760704542,8.880636122475742,2.183013949279928,0.9954757121084861,0.0010006618450985728,0.0010052097031871348,1
21,3.2734151509790883,0.9563324808071427,18.922177146667075,0.914571813846744,0.48236545665575775,5.807875604813313,2.925239924184724,1.8380631749645469,0.7697770912304757,13.454562663078455,0.592556770183252,-0.5601740066870803,8.548898832690192,2.5323893632748433,1.1783211689492161,0.6824274861834922,12.140315843036396,0.4657072738987205,-0.7782437842693344,8.877133063660274,2.207497046837795,0.9946730760594594,0.0011281203185442307,0.0011341619127899208,1
22,2.946000201605595,0.9451535857738481,18.280198513418718,0.8933153007011629,0.14844973653170715,5.81432100824763,2.9440026767175587,1.4154748382176572,0.7515194469688848,12.549768901143096,0.5647814791724185,-0.5936113668885714,8.564311273659637,2.4512985188335565,0.5544209192313027,0.6893586251085692,10.91581381871021,0.47521531401157685,-0.7694781780491979,8.872200923751254,2.197750851220342,0.9961358916740508,0.0006309674459306494,0.0006334150302227143,0
23,3.4875511629855964,0.8748588549564025,17.94654773565444,0.7653780160956276,0.27688571682116264,6.263574074168419,2.9738146060637716,1.9019910683791639,0.711720452010598,13.439094851592248,0.50654600181017,-0.6207005440806138,8.585349200893218,2.297687362099827,1.2342999411184736,0.6784629160670426,12.182954426229188,0.4603119284781949,-0.9924708780299869,8.895515518896993,2.142153384316171,0.9860315621146136,0.0030959507715016205,0.003139808998468708,0
24,3.5579988417918273,0.8578093212381079,18.13531754278451,0.7358368316029835,0.4177269141616409,6.2520082566455235,2.8393470937170036,2.2223810375954076,0.7189955436470908,14.041998925338262,0.5169545917843756,-0.7357199209072436,8.595109198153445,2.3246882745595823,1.671846140320213,0.6668929396311208,13.039261071760095,0.44474619292983775,-1.0224677993484754,8.899967990674556,2.173702220922186,0.9777038439200256,0.005984365600068852,0.006120836731166992,1
25,3.4766005005415312,0.9575820191374433,18.26731499173935,0.9169633233753428,0.6424079964007714,6.079538090748233,3.103325241711876,1.745292604132256,0.7551966052721618,13.230915218336312,0.5703219126145973,-0.5515980032424059,8.557568285852916,2.4687558137013763,0.8319774713056641,0.7099591963689396,11.483520409218507,0.5040420605088305,-0.8756513799968043,8.869207391643862,2.262567241737265,0.9924286933539063,0.0011234008772140268,0.0011319713796439125,1
26,3.4947781514326897,0.9259724553209706,18.13495529639968,0.8574249880131469,0.12549865616442513,6.199692720502388,2.8311003852706933,2.314947429048353,0.6893068012555285,14.204000234889032,0.4751438662571287,-0.7248794350432879,8.601530828739683,2.1963122510945263,2.014694145727937,0.650593550254419,13.705848062915528,0.4232719676326492,-0.9510532726328134,8.904338476878353,2.08424638028016,0.9694149093240787,0.01156040005823783,0.01192513127975129,1
27,3.390237533763227,0.9056544685120886,18.71654396432332,0.8202100163359137,0.3465633491354649,5.962273374934769,2.7201067332008666,1.8432671489178416,0.7310623874737017,13.38583091978748,0.5344522143787487,-0.5242193744500193,8.568455565819825,2.3563607886341797,1.191954589620402,0.6674409600038241,12.100908831043942,0.4454774350908263,-0.9346584507471803,8.894562175437516,2.112896781244635,0.9938580752443195,0.0013310382565852054,0.0013392639147777688,0
28,3.1193244635291872,1.1445001887637933,17.878325908389392,1.3098806820803588,0.43775025926198824,5.94619107391487,3.7673152621379025,1.20862186688041,0.8921214307392505,12.9787839845655,0.7958806471842473,-0.07376005134819653,8.355351672796656,2.835676075476973,0.25932736809368634,0.787001509024613,11.32581751941385,0.619371375207018,-0.26575429400088374,8.66113562197693,2.4768720578933596,0.991201571730679,0.0014139815609217408,0.0014265328075023836,1
29,3.0831328828916695,0.9428000936610316,17.858860898877555,0.8888720166072499,0.49540155281486503,6.046353432780016,3.199367537421243,1.3592854572575757,0.7931883542867282,12.533756038338964,0.6291477653760883,-0.5880624073500121,8.54017440368739,2.56323874944639,0.5131838552521281,0.6978090082029351,10.82668450182629,0.48693741192916395,-0.7786421805949567,8.872749360607683,2.2775894036433,0.9942820346968565,0.000877958903385185,0.0008830079119883354,1
30,3.5364223460172144,0.9590549752541365,18.86256678623246,0.9197864455597125,0.42398726275849324,5.999100695764195,3.1730835393682653,2.0281028446111016,0.7313468258358976,13.745992704307312,0.5348681796602427,-0.5600551482603537,8.570605688850947,2.369505005917066,1.3291693429002882,0.6841843432298385,12.41264420967314,0.46810821552084536,-0.8990078848786123,8.885031810832263,2.218185482303248,0.9924798059205253,0.0015687577892042905,0.0015806445429378457,1
31,3.216462725098319,1.0221444118138905,18.895982961205664,1.0447791986023642,0.4270764501333956,5.768018233050732,3.4695195913947536,1.362233653002213,0.7792953339135307,12.640162991081583,0.6073012174594012,-0.31059468620036584,8.512547391959597,2.528834854506819,0.5586902139154425,0.6975763112123504,11.056008843207742,0.48661270996463,-0.7023405341788801,8.844991971625442,2.1737484957677147,0.9976924064926771,0.0003927707780953705,0.000393679229729863,1
32,3.5343302005994,0.9551663708710643,18.710965294914917,0.9123427960429995,0.3103190768096368,6.087261116324334,3.06555650345619,2.0163805129334107,0.76777025844738,13.776496119389153,0.5894711697563567,-0.6710661809116503,8.558825015576875,2.490729789882281,1.3578651680146496,0.7143277906648471,12.650423199105632,0.5102641925161217,-0.5673576075927944,8.83897928609143,2.3467894060312324,0.9905625003783167,0.0023111167936647518,0.0023331357615315415,1
33,2.9698566777094806,0.9570934697496672,18.87640688948806,0.9160279098374572,0.4977923713098128,5.539262319154924,3.245266477494941,1.7096373583830278,0.7485129812925151,13.196871723384277,0.560271683163409,-0.5935735269828777,8.555324570046118,2.418595605653825,1.0837947654647804,0.676920238044923,12.005794397918914,0.4582210086747952,-0.7584837717899056,8.869136553910892,2.161686627821773,0.9955667544329458,0.0010332401960156743,0.0010378412009189545,1
34,3.443014868826381,0.9672878692947808,18.074631659493768,0.935645822084837,0.3915747173915939,6.139894027104317,3.2500854883768717,1.804729757156627,0.7744183888545658,13.397860642023197,0.5997238409961015,-0.4824142352368754,8.545779267087259,2.4841176628285346,1.0112166368077378,0.7189923887189017,11.919832499933394,0.5169500550357122,-0.7436213345463821,8.849801221605416,2.299093135020686,0.9886969285410073,0.0020992679375238304,0.002123267380451623,0
35,3.1216407074192354,1.0269502709731186,18.415099012962454,1.054626859051762,0.2835622661601033,5.83811803236803,3.400358085359465,1.6059876079315614,0.7487484114524335,12.973137912905813,0.5606241836525427,-0.552674739922643,8.555378675839904,2.396836799488803,1.0680970654894408,0.6683328138305216,11.805272018459847,0.44666875004262263,-1.3125377651365906,8.907916420786602,2.065102283979939,0.9943540115576645,0.0013394596645036592,0.001347065178934999,1
36,3.1628892898864396,0.9618344335812045,18.08098775857773,0.9251254776224764,0.3567863103392442,5.974834022813641,3.0843310044496866,1.5406276336673752,0.7938634173043277,12.964661416390067,0.6302191253341052,-0.42416115833536405,8.521784211002007,2.6212941960036344,0.6866766285113555,0.6974508242920917,11.15773051868238,0.4864376523057182,-0.9725380528322437,8.878437660098184,2.264992635864915,0.9930657843855124,0.0009777900254304241,0.0009846175760002238,0
37,3.296642088875091,0.9794188155370488,18.84530897109916,0.9592612162279955,0.2701696928388878,5.842273850697803,3.1710757083605863,1.843372626597792,0.7726457620966797,13.585727489991521,0.596981473685959,-0.4144300402843213,8.521357003871394,2.5183481032150774,1.197995148876032,0.7076361742186769,12.310249842861,0.5007489550628456,-0.7967562935703375,8.848831922926252,2.1807763982003334,0.9933947961120474,0.0014420547928545773,0.001451643192111029,1
38,3.3331699033998374,0.9206574290183277,19.211164987558426,0.8476101016066372,0.4322002272581674,5.720591828625757,2.9072954951571885,1.7427947848173997,0.7416825997393653,13.179103923809338,0.5500930787561435,-0.6147234691829266,8.570433211981204,2.3743092002519246,1.0589202907585977,0.7042267523324095,11.95756590822671,0.4959353187006529,-0.7147336213292541,8.862867252255725,2.3169561048873706,0.9969014665339798,0.0007054304153666364,0.0007076230089411665,1
39,3.33573417163663,0.9713207466250222,19.170543562149412,0.9434639928241907,0.1364089555519996,5.747206039688606,3.1429002726711612,1.8502476417225602,0.735336080950819,13.342402650755599,0.5407191519481095,-0.9082695421500829,8.584841072706551,2.3836770674580503,1.2290176268616004,0.6560154639603207,12.144643456704218,0.43035628895507494,-0.9932365304074947,8.901715975609111,2.1222007413709543,0.9961825174576421,0.0008851752648619092,0.000888567355228202,1
40,3.431014321373672,0.9968331534989253,17.467782526030135,0.9936763359146119,0.4609110618511627,6.286293623427344,3.1862189592192314,1.6401180644823254,0.7927825977349096,13.10553957516221,0.6285042472713115,-0.5168179795375718,8.536609183862856,2.580473246436917,0.6826103019285864,0.7290446516735024,11.30050660453925,0.5315061041337384,-0.7618063176516768,8.840493428808102,2.3316241437308576,0.9853705008390311,0.0020662632690617634,0.002096940457728707,1
41,3.453646055928605,1.0163312599854155,17.92839607624754,1.0329292300235424,0.4231475418599765,6.19278055940593,3.3238121257365294,1.5352944645606144,0.8527297126780332,13.183073838201809,0.7271479628839611,-0.40108418026151477,8.465765091769136,2.7764367753227797,0.6426249526467639,0.8175280165418034,11.664170343847436,0.6683520578307752,-0.27839889220534747,8.725487260128098,2.7505856825357893,0.9895156394850668,0.0018832327311214116,0.0019031864237147634,0
42,3.478062569161434,0.9551124382536911,17.786379684248754,0.9122397697069109,0.23654681151600704,6.2888900320362255,3.098155586067443,1.760637675117402,0.7892418837608192,13.377192394670844,0.6229027510823264,-0.4031037911258938,8.52741439971939,2.5834569486210706,0.8773058630359117,0.7221227731934483,11.656814421517597,0.5214612995645964,-0.8443081107212634,8.851451040996107,2.2995011667737937,0.9858602127557627,0.0021467376330327123,0.002177527407290293,0
43,3.4894110645867724,0.9565058090587,18.96227018993266,0.9149033627630383,0.5367821121423826,5.880039379241335,3.0362258243514195,2.2154993047169587,0.7158340499231766,14.0151225008936,0.5124183870294169,-0.7501202846601241,8.59782858274001,2.322530251713794,1.7033716101672522,0.7890884366339529,13.627962826574725,0.6226605608294159,-0.4319060501619969,8.766181053169738,2.580856014864111,0.9882136825595087,0.004766401362821678,0.0048232497150581125,1
44,3.4377412259390043,0.9596366469771005,18.417493253382,0.9209024942214521,0.30688770328585047,6.099135852180433,3.104973105919374,1.6790512369120032,0.8119876081562047,13.229334019180918,0.6593238757992343,-0.5317136553222025,8.525493140835557,2.6192101272668,0.7767133367408425,0.733991969261453,11.489745417380888,0.5387442109403059,-0.7400282464694173,8.840385311206575,2.370466379409916,0.9934803063631378,0.0009738153263155586,0.0009802059689340322,1
45,3.2801013868538464,0.9111645508580054,17.757843216117546,0.8302208387402708,0.5819136091292301,6.087481689454229,2.826216132854637,1.5881507887216848,0.7526118048445791,12.878108929179211,0.5664245287914148,-0.5442403323352428,8.567544621886144,2.4519836866979023,0.756296433276241,0.7072282134786035,11.37386816162586,0.5001717459401372,-0.7207518731713628,8.857767571282753,2.292721860865506,0.9907980316002206,0.0016728615389475139,0.0016883981251413108,0
46,3.165465779824635,0.9716389259526951,18.247889542321758,0.9440822024265069,0.40282568307426686,5.949836006045368,3.163608294427429,1.5764109320847755,0.7451612572213291,12.820522831100721,0.5552652992636717,-0.708542812947362,8.57747080410639,2.4425580287463067,0.9483707860976804,0.6720881574595813,11.645368329156122,0.4517024913974149,-0.8634079951901924,8.886365490534622,2.1412786804832655,0.9942812961223961,0.001349182626918434,0.0013569425797107114,1
47,3.178319383053959,0.9453881646764083,18.62339008523992,0.8937587819102277,0.2519102484930292,5.857260483149809,3.1593200826888763,1.4985995374987398,0.8113980987109964,12.91494228410308,0.6583668745918199,-0.3511276784397568,8.512120564473378,2.644613958384848,0.5945789832035796,0.7107666029120832,11.12164623659999,0.5051891638151829,-0.5841688326204423,8.840320978685074,2.291843180864321,0.9961449795154409,0.0005499922785325334,0.0005521207151995772,0
48,3.5477568225856118,0.9582391378251368,19.21274491895611,0.9182222452598616,0.3900923257694409,5.89192810448959,3.0600724615041135,1.9561177104400331,0.7405504473247488,13.58610639332478,0.5484149650328857,-0.5888491243264162,8.574273581435524,2.423170661573872,1.2819075146451695,0.6725094592793773,12.351990795875716,0.45226897282024053,-0.7727585700165241,8.876316405936524,2.15403027335401,0.9953727294217837,0.0010432732708653583,0.0010481232206064157,1
