,low_mean,low_std,low_log_energy,low_variance,low_skewness,low_entropy,low_dynamic_range,mid_mean,mid_std,mid_log_energy,mid_variance,mid_skewness,mid_entropy,mid_dynamic_range,high_mean,high_std,high_log_energy,high_variance,high_skewness,high_entropy,high_dynamic_range,low_freq_dominance,high_freq_dominance,hf_lf_ratio,label
99,2.962115281459012,1.0356331460089487,18.341508680453998,1.0725360131123927,0.42668616778987567,5.713495331366136,3.1156867902572056,1.354821125493959,0.7811597659405849,12.484603349287454,0.6102105799243495,-0.6611260978513395,8.550935912250333,2.500437435985718,0.5195370271457119,0.6979594592272381,10.92662643357626,0.4871474067247787,-0.6224981252573324,8.853151014207066,2.2446728989859714,0.9965496418822892,0.0006001454165424611,0.0006022233026032729,1
100,3.4143539532979963,1.0509420401472749,18.731880314836285,1.1044791717489162,0.22260426541221737,5.958751051408161,3.362184496566007,1.7139200323070551,0.8065217326035479,13.407856112566323,0.6504773051618288,-0.39488482657285867,8.499118879162111,2.6481046126321894,0.9143421980806632,0.7283231638109363,11.902622186658034,0.5304546309435719,-0.5143393821190617,8.812548906162748,2.347776288149359,0.9940804851825887,0.0010752573692804615,0.0010816602732956402,0
101,2.833841039290652,1.11293673048361,17.90962627128748,1.2386281660595475,0.4706124839707904,5.799250754777586,3.659880115344687,1.229768522662733,0.7925137340571947,12.350055185879532,0.628078018669278,-0.4570861716822045,8.521029808197314,2.596887094934111,0.5875229267051604,0.7264059459399783,11.137561199164802,0.5276655982969547,-0.6564214625090322,8.83506027697403,2.3413073976313896,0.9950290789294475,0.0011396336939367396,0.0011453270241738788,0
102,3.3116685907188845,0.9314022723360111,18.66282362192363,0.8675101929126852,0.24281530038929602,5.9496122923533115,3.0077174460362226,1.8997050678701788,0.7562700134776009,13.452533096327137,0.5719443332854106,-0.869632447169379,8.58155015299553,2.433213214253747,1.3667206508868008,0.7149743650531943,12.55878929250696,0.5111883426832184,-0.8893806461633775,8.867992731972931,2.286408947062278,0.9923648198585325,0.002216781728429131,0.0022338374799956598,1
103,3.306350340903162,0.9524913678999273,17.622206714703612,0.9072398059238747,0.41754837357984564,6.242505766785246,3.16563969859895,1.6366053799718698,0.7389372555859428,12.961306979999343,0.546028267692885,-0.6268521293647834,8.57205508427356,2.4070528543173633,1.0681607893668055,0.6631439463256896,11.8432028207702,0.4397598935484091,-0.9219857844776004,8.896444934027162,2.129173848323027,0.9876058014443454,0.0030534733251215617,0.0030917936292556643,1
104,3.2830517308004397,0.9873041378913749,18.038462738054804,0.9747694606974312,0.43416586690737713,6.099935654380474,3.1847686790112624,1.6161425221085146,0.7959789708248423,13.102173928258233,0.633582521995375,-0.453943929579821,8.525401706745878,2.6217022496410127,0.6708854717512983,0.7390175021506908,11.369417560069886,0.5461468684850463,-0.6008749778042911,8.817776980464542,2.345733900407019,0.9916200075228834,0.001258971098627161,0.0012696104244327765,1
105,3.4519220301297837,1.0012348589142286,18.805875210947686,1.002471242704995,0.29307534704641214,5.931347860578889,3.3329160266539493,1.7673121199664918,0.850609483356346,13.528670807278427,0.7235364931757499,-0.43597672963764655,8.493227043930712,2.7850952218347613,0.8079543409464166,0.7715828187210021,11.765434214202802,0.5953400461454468,-0.462912360566139,8.786181839750459,2.511083559034663,0.994053149232638,0.0008705323817303134,0.0008757402784773864,0
106,3.588007404554607,0.9359457024093997,17.716868663811415,0.8759943578586246,0.6353694627231832,6.271989544344759,3.106293496307548,1.8582618955613577,0.7523216747590965,13.42413952750462,0.5659879023123318,-0.6045955925256267,8.566044323127251,2.4084190183410397,1.1260622704193255,0.673471345344877,12.010794297615695,0.4535636530006385,-0.8496591072859775,8.884003848961969,2.1755368268802,0.9832906701332944,0.0032701321836401,0.0033257024427952747,0
107,3.39747197317408,0.9174471535021047,18.153596640054495,0.8417092794691146,0.1812934245341455,6.172013975324527,2.9492775927328325,2.035345446462207,0.7492747396767708,13.793612540616477,0.5614126355176927,-0.5029358656269015,8.561546979871753,2.4938789836633566,1.3022796494326394,0.6804741921790816,12.350620131386144,0.4630451262217737,-0.9131883012766556,8.886772589022156,2.1522576725783145,0.9844485215624158,0.0029716135827166693,0.0030185566006035837,0
108,3.2773443454949454,0.9788361323197728,17.403151359331154,0.9581201739347318,0.33034308413743063,6.216861554318733,3.1093816237982868,1.596200169343205,0.7900558346772834,13.035271822215577,0.6241882219076188,-0.47251529731485487,8.531130516787037,2.5760974150368736,0.694657509074062,0.7481937137471248,11.442541882571872,0.5597938332907146,-0.4643847003974196,8.80929097990925,2.4476470681210234,0.9849728255476675,0.002539594888911846,0.0025783400547114313,0
109,3.4802579958549003,0.9358218125506804,19.215975954054,0.8757624648456409,0.30462121440726125,5.866629002377302,2.955863518880071,2.0782364495154235,0.8024173523412546,13.994556956233192,0.643873607338349,-0.5330553245301719,8.533727549551116,2.5767310830010226,1.0574472282711853,0.7541456552908201,12.157083241924626,0.5687356693940205,-0.5020552056782565,8.811986020753492,2.4295280261438297,0.9937795451450485,0.0008543816264426057,0.0008597295352038094,1
110,3.361586509495631,0.9077203645044877,18.69564378518735,0.82395626013616,0.43341108721237914,5.941373297625178,2.952594939725509,1.8884066113793894,0.783634672603535,13.5877938569032,0.6140833001064495,-0.4734855516804645,8.539913328660383,2.5644205471238912,1.1386420386541907,0.6985559795901738,12.114404319569372,0.48798045662118733,-0.702747679260571,8.863798123148403,2.2951330726599415,0.9926196692073245,0.001375900069802118,0.0013861301689708301,1
111,3.1649808707787055,0.9355124218981928,17.748044217722587,0.8751834915258223,0.3951142744986121,6.134188706782892,3.0012673487315347,1.563519859623101,0.7699714492366566,12.887426451666878,0.5928560326395973,-0.5966805491767581,8.554630761144097,2.493060510789484,0.7773245222725444,0.6845817114163294,11.376623186364109,0.4686521196057105,-0.7970093980821149,8.869750418245879,2.171145634175572,0.9906331423177602,0.0016937131433879971,0.0017097279215040775,1
112,3.642674169988211,0.939606107182169,19.047319851613654,0.8828596366540296,0.32130522132038986,6.04908105926173,3.09709717161357,1.9717849357900872,0.8728719004901833,14.11013430984298,0.7619053546653445,-0.4357179203094503,8.45199207740039,2.8494907978820425,1.2420262835784528,0.7463771739451904,12.697891790082924,0.5570788857864091,-0.39215396920557577,8.779665087234857,2.388457786209593,0.9911563976188381,0.0017322900791899908,0.001747746453891291,1
113,3.231626332609333,1.1255948369408195,18.237960920678816,1.2669637369478302,0.4113884797428292,5.930587607081737,3.745221588496774,1.5768559090854812,0.8382897924766604,13.13491483348162,0.7027297761705622,-0.4644989871275224,8.49888046608117,2.739941208115078,0.8523690291707303,0.7166925719414753,11.681492649104193,0.5136482426760868,-0.7597640188083145,8.835859161548427,2.2211517271214096,0.9925567192222677,0.0014103189538101986,0.001420895074807689,0
114,3.1554133836027987,0.9605584566956625,17.479803347124985,0.922672548729553,0.3175635000684597,6.153313549017893,3.1172608299184077,1.5629452187043351,0.7498622467848494,12.79668537814623,0.5622933891532222,-0.8297589911716055,8.577699315340613,2.393586604273816,0.9700314945320694,0.6782677666346024,11.691629962291476,0.46004716325549155,-0.9028825920702552,8.885937804011009,2.1958198137426947,0.9878360825297827,0.003026307988072921,0.003063573037667086,0
115,3.4391540609604396,0.9832954266954823,17.889505208607567,0.9668698961602507,0.38181633030364776,6.182468940250441,3.177279816784506,1.6707850392937482,0.8202404153044003,13.33183696959081,0.672794338898735,-0.3606653468927651,8.494063426387328,2.6772950111503664,0.5850706439399899,0.7206264965721223,11.116301044439407,0.5193025475618109,-0.6449374010453148,8.839384116052184,2.346311374848645,0.9885032079418672,0.0011308705379558686,0.0011440231340375923,0
116,3.8317549580555426,0.8556156360449544,18.580541387225924,0.7320781166446119,0.13074786163020016,6.350137219953805,2.858603297967645,2.3782911163101876,0.7837323882733978,14.583587237678437,0.6142364564287238,-0.48039039755656365,8.53488787361731,2.5340191603380884,1.5296597119788664,0.7299630692007211,12.939295016800546,0.5328460823969368,-0.7859425415198293,8.853928985831438,2.343543498987774,0.9785502244787029,0.003472329669296797,0.0035484429745510403,1
117,3.0179062685402833,1.0386858228727343,18.749907797542964,1.0788682386368091,0.21682321000771212,5.723062633420064,3.3415291538333314,1.5642816842173715,0.7610369531152814,12.949786691354907,0.5791772440069911,-0.34034263276871435,8.53609330807967,2.465290030855675,0.7682450663515502,0.7352981584638703,11.479797842034086,0.5406633818403588,-0.6462159829669665,8.836623000275058,2.42639515464813,0.9962905874038217,0.0006934535739291403,0.0006960354566193107,1
118,3.3461375214444535,0.976399629542274,18.219366111425455,0.9533562365702899,0.04832848948199942,6.122909015155768,3.005760508869437,1.661271220688358,0.8215176329237831,13.237871469265071,0.6748912212046956,-0.5235400083012929,8.514674056786584,2.6713554385121423,0.766759868549472,0.7384245529106657,11.534257598576778,0.5452708203413165,-0.49649039266882405,8.820525837819062,2.443352180521384,0.9919521187293813,0.0012393243175014817,0.0012493791727457232,0
119,3.0486733593749555,0.9866951750782144,18.395045012489412,0.973567368522628,0.24899819062814943,5.8263324259906835,3.1011083032662325,1.9284143524097954,0.7215300121958873,13.55640956822699,0.5206055584993973,-0.40965662562360117,8.566978921705932,2.3745977001007708,1.4033569399517902,0.7062347339348058,12.682346220704815,0.49876749941596593,-0.7523427710218238,8.855124688595874,2.2784908795157173,0.9889029313972487,0.0032670825064119767,0.003303744384492646,1
120,3.1938206794651376,0.9812147718619529,18.24288361882645,0.9627824285201043,0.324709904075734,6.018522641356544,3.1877377741804422,1.534845361534049,0.7849487446528783,12.891563897219818,0.6161445317321297,-0.415252205709769,8.536289136109806,2.5547437563918547,0.7747606303998411,0.6946851213972524,11.353793429849445,0.48258741789071524,-0.8763612000421787,8.872816966119899,2.1627512808809177,0.9942722666544943,0.001013004725677984,0.0010188403716484221,0
121,3.545289203702985,0.9664522193408408,19.04102067091056,0.9340298922688367,0.16474566430523166,5.991332149609791,3.252531798323461,1.9740030885185973,0.835701813296758,13.971303537176501,0.6983975207474893,-0.36003816650131976,8.484693217024136,2.7434851245408174,1.1555440834689117,0.7533572819463582,12.434537456878433,0.5675471942616046,-0.3511993801101517,8.790779541291364,2.4811912139780152,0.9924220887363358,0.0013413348776177738,0.0013515770082523186,1
122,3.5563607332741176,0.8880515083537789,17.859433580381555,0.7886354814894219,0.22512148408859942,6.30464807031388,2.779487681679298,2.2323166382839505,0.7045526261209182,14.040207313310484,0.4963944029738824,-0.6667711284277098,8.59964328963519,2.2583586807793297,1.6257207353044383,0.6485919232295043,12.928245417444817,0.4206714828785473,-0.9376175163254589,8.903732613139972,2.0894449900477383,0.9716636679933021,0.007013392679431639,0.007217922116935614,1
123,3.4038756606909826,0.9718119176938124,18.50303623061901,0.9444184033717251,0.3813973794359368,6.03132850778684,3.2429463708320516,1.9316606157327352,0.7780013562963927,13.694699446278069,0.6052861103990266,-0.4966502407029437,8.538323434484525,2.549688744988646,1.2896195600752927,0.6745301398470573,12.400614376966834,0.4549909095620907,-0.7251863877470666,8.87054759317427,2.178003719174028,0.9897081584551342,0.0022144149918422113,0.002237442394431465,1
124,2.9740958738072862,0.9443565272267348,17.11212970080556,0.8918092505157387,0.5832173692013267,6.145037273876383,3.012030478988569,1.4067820114069545,0.8054311464613513,12.737280371728449,0.6487193316900467,-0.43841283901382644,8.510993035224487,2.6033454216484246,0.463667838626258,0.713451241627055,10.832972621939454,0.5090126741791864,-0.6865498399760219,8.848096932609405,2.2689733985000036,0.9857412338877817,0.0018482454820728021,0.0018749803889031686,0
125,3.406507971354913,1.05479387392199,17.698226333124023,1.112590116463359,-0.010312355509553856,6.248515567622125,3.4634728922180456,1.7935494504393852,0.7890207941460455,13.47818251476531,0.6225538135948564,-0.48285004618771754,8.521747022105533,2.5549445488772355,1.0849806460700941,0.6860406248960831,12.052291444916586,0.4706517390078081,-0.8475229480433862,8.859786475309864,2.149948583803609,0.9820965320281968,0.0034686127035480244,0.0035318449769746645,0
126,3.4746711484485786,0.9730564139046228,18.368119961355927,0.9468387846409246,0.4211107090187051,6.099969422139924,3.1638697264478632,1.8736481782164323,0.7752518619544897,13.471612460596917,0.6010154494639032,-0.7038212485866356,8.564856190920247,2.539764458706959,1.5575642525240176,0.7750640203960141,13.166083404027525,0.6007242357124329,-0.6138235932823229,8.809395004521248,2.546905990412358,0.9871882932545702,0.005434808238346221,0.005505341053456684,0
127,3.5093864847502485,0.967057279394105,18.45624350693862,0.9351997816291281,0.5836580621671421,6.076028071586718,3.350835005325197,1.7166165328867948,0.7570157466268257,13.193544981903583,0.5730728406409704,-0.4197746929385779,8.551700047093872,2.515303326281992,0.8479309710267101,0.6746892900600134,11.430169032533641,0.45520563812168496,-0.9270226177565772,8.889826239423382,2.184354716616951,0.9939669028007171,0.0008830525516259589,0.0008884124301702271,0
128,3.2596876530743777,0.9782896926369424,17.502679931066222,0.9570507227196834,0.26118918784063805,6.229056070135789,3.102078749651855,1.6056665168450235,0.803619711984739,13.08415773434496,0.6458046414904349,-0.5257815237369103,8.527042478191923,2.636748502757836,0.7876971928189761,0.7261744385041797,11.54800865453974,0.5273293151368607,-0.6338239584253066,8.832631836590494,2.368266043913291,0.9855656752021918,0.002556258048470267,0.0025936963033395444,0
129,3.2282787781455955,1.039563863614521,17.88924663112426,1.0806930265331507,0.3616022870929799,6.057635098154458,3.410651535247772,1.4276801243640262,0.7798096850667532,12.651339905489053,0.6081031449239088,-0.5106015778881485,8.543905848715937,2.5467847112374367,0.5552894950460002,0.690244884753833,10.879460079026073,0.4764380009288322,-0.8858482301801728,8.881595424806989,2.245135008236144,0.9938240151622865,0.0008974243891538458,0.0009030013115624913,0
130,3.2206847290689997,1.087078800467603,17.17807418333469,1.1817403184260828,0.058169799891208844,6.209010801721105,3.4298534603014437,1.4055046945243228,0.8381837651426689,12.800755507155198,0.7025520241487407,-0.41931933396885795,8.494102801994305,2.7355008612677003,0.47087424125690236,0.728683021371987,10.907482930805804,0.5309789456358077,-0.5163250121400633,8.831099376221726,2.380076097625654,0.985755732705207,0.0018641726507912398,0.0018911101289519215,0
131,3.2264170734866693,1.0743081153164387,18.252979035958173,1.1541379266347584,0.5368470521002614,5.9652364077808295,3.6068450223110764,1.370314922643441,0.79355681751866,12.575706235622535,0.6297324226303439,-0.5005817111104045,8.53429558636121,2.6434619484885324,0.5411108297764333,0.7190311344388138,11.015834392071136,0.5170057722923675,-0.6505786811614915,8.840857706277362,2.3037850699759868,0.9958748439284971,0.0007163953834552567,0.0007193628675559689,0
132,3.72862895787291,1.0449256541938199,18.862398226080227,1.0918696227923823,0.14003149407497156,6.062783604533026,3.363874242891883,2.1445297556658014,0.9230835963184278,14.582207795084464,0.8520833257921622,-0.27734753350811714,8.415891277757005,2.9861477501594615,1.319547928608073,0.846914264133996,13.064342088787761,0.7172637707936279,-0.29352235329827947,8.710553455431109,2.884208822168429,0.9834065177705347,0.0029831101938246046,0.0030334456198109878,1
133,3.7387015374980908,0.8899262254781701,18.38859169753678,0.7919686867938228,0.03850727445414167,6.335512838646406,2.7740657274251386,2.1998420367028455,0.7316252749652886,14.072782782476558,0.5352755429680343,-0.6263262965645002,8.576367948468647,2.4318475344640014,1.501569514998959,0.6638886477496074,12.727879301397826,0.4407481366108023,-0.8620631458415072,8.892107139980872,2.124630609374779,0.9834429721453148,0.0034224177830501266,0.0034800368501127746,1
134,3.844877481778354,0.8515670080459625,17.979639119531388,0.7251663691923524,0.2821366462598755,6.443484045805649,2.7983160756529215,2.5641801048855366,0.7422575682598074,14.83729481745324,0.5509462976389626,-0.5051552541420226,8.566262151969038,2.4192642337572665,1.9305079705238468,0.6980776723565288,13.680899302841382,0.48731243664270923,-0.7614318928259336,8.868161783245485,2.273635886970411,0.9462822825233851,0.012855877551265663,0.013585668662192204,1
135,3.1174945549647632,1.038819115523584,17.699852721933773,1.0791451547772015,0.5452976981388961,6.001673169376946,3.270473406117245,1.2423876647209955,0.8411066930598725,12.48563433592233,0.7074604691101146,-0.45538553825541317,8.493003543105413,2.73638813461604,0.32083263885885477,0.7894182327398854,10.807636472641617,0.6231811461821639,-0.4948573144162195,8.782219670698392,2.589611838819275,0.9935870482369742,0.0010091470071177029,0.001015660388194812,1
136,3.731570688883962,0.9769985700101835,18.52874911544807,0.9545262058019436,0.2562461495555915,6.193402961145333,3.214641760891524,2.0587308721237108,0.7785616591806546,14.017372781539995,0.6061582571461337,-0.3219288617028335,8.51743443629295,2.5874674963415787,1.1867407635465796,0.7372618771745092,12.385779134740064,0.5435550755348811,-0.6175780363990835,8.822220490056779,2.368474386063905,0.9870383446560703,0.0021206844867336597,0.0021485330313814745,0
137,3.8369833356338092,0.9405820800891297,18.119937860744198,0.8846946493847939,0.31196534940418547,6.373197380234045,3.19276558734215,2.0999067799996514,0.8138208215993245,14.094614719710522,0.6623043296685995,-0.4939220459885765,8.51859664793227,2.6330371502338648,1.0302468871281054,0.7432389023150857,12.101290150805973,0.5524040659145335,-0.44988721558731987,8.812528594637838,2.4129296718588464,0.9801129110520426,0.00238457299469848,0.0024329574356273965,0
138,3.3648039850512443,1.0641775951712367,17.84478092293346,1.1324739540644366,0.3165251381626668,6.142002102948284,3.35639307444116,1.520556713829877,0.8173467797923931,13.097202804608985,0.6680557584369947,-0.25730876990196144,8.477364719075126,2.6935534053611723,0.6711993774300619,0.7181908007965199,11.46683276731324,0.5157980263487465,-0.5189503593453245,8.807343683397772,2.25170664508128,0.9897351806665801,0.0016811687859544632,0.001698604655865832,0
139,3.3808945787885825,0.9616623271330182,17.834007019198047,0.9247944314268922,0.11919269294640848,6.225308468260584,3.1259064523233677,1.560227674023357,0.8159177568281408,13.01400446018983,0.6657217859074652,-0.4788629410881123,8.5193083081524,2.6501161909520317,0.6286623260390419,0.7102195707997028,11.128657924013993,0.504411838746914,-0.7537012944168395,8.856870477707588,2.2325339009965464,0.9907944183747909,0.001213074406489462,0.0012243452163156906,0
140,3.5881397138581854,0.9353185456669242,18.203901659897006,0.8748207818684901,0.21854726455060575,6.239543925365249,3.0504255852196476,2.056660489993623,0.7933445434529005,13.943510935805765,0.6293955646264912,-0.6432457475158593,8.53647240267781,2.555780343960519,1.1918677164580957,0.7203720896492469,12.304100763641447,0.5189359475456227,-0.7020328968454149,8.845044612140509,2.3250854553121414,0.9834226645570675,0.002694568568365951,0.002739990306792026,0
141,3.072870379616209,1.0278219828414425,19.028486497834567,1.0564180284121147,0.8696575560973849,5.5050043419551,3.2473927131915774,1.6799468898078451,0.7314355937054986,13.000091709187057,0.5349980277393153,-0.7397134411518762,8.585526096136856,2.356352967881098,1.1488142937985275,0.6488190675550465,11.961369513580792,0.420966182423,-0.9814958366568951,8.90718979936257,2.097132887931786,0.9967485600604572,0.0008499154180479211,0.0008526878814817349,1
142,3.241200885492011,0.9851606172523858,17.924245156954207,0.9705414417851018,0.5646878303047621,6.0334314473255235,3.2593573623445025,1.499542419097229,0.7948144090709593,12.908845835661547,0.6317299448668183,-0.6295535982845754,8.520519856839973,2.5303493377064634,0.7166394278656977,0.726798094072423,11.424011735110774,0.5282354695473067,-0.7963001450136341,8.833736503626819,2.304659022973164,0.991927623252664,0.0014909548033554118,0.0015030882983844834,1
143,3.5876979580779156,0.9193483727061096,17.97951831967584,0.8452014303973718,0.17651295665781255,6.354476964370772,3.0924607930740624,1.7203808830754697,0.8255217869851645,13.43468006535343,0.6814862207871794,-0.2972119503176602,8.491265176130948,2.727155522870493,0.6879452972994407,0.6758740370302989,11.159965477960489,0.45680571393163383,-0.7728107377025711,8.87787045300709,2.15753778068105,0.9884215315100122,0.001079563093648642,0.0010922092034957927,1
144,3.2350274925671503,1.0273382703660183,18.03775146160616,1.055423921758642,0.08471893744719768,6.09825955051034,3.2834969846358355,1.599063113765865,0.7489648694726373,12.956573409757697,0.5609483757041646,-0.6420853426534683,8.556036049493146,2.4634222297480983,1.0531445058216786,0.6626204003690406,11.857504146720204,0.43906579498522763,-0.848972289338069,8.887410609264773,2.1025138006358803,0.991785534500222,0.002052912617820566,0.002069915870324792,1
145,3.299501745095325,1.0191062822050128,18.080419228198895,1.038577614429723,0.4055760325001565,6.03246988235688,3.3433551703389384,1.6865800279100625,0.7754250989232774,13.149910704504178,0.6012840840401745,-0.5663893278540076,8.549361347782659,2.5432175412433535,0.9072553618835805,0.6846226629010871,11.575491938673206,0.46870819055777546,-0.8972514718907759,8.883947198592818,2.19576224661106,0.9913564828783795,0.0014831184034813216,0.0014960495332366449,0
146,3.4096514818274657,0.9438151378258672,17.9810679330341,0.8907870143892608,0.6176398383278229,6.181705071047517,3.201949946287791,1.7976248508959844,0.7476226350789419,13.321979501848729,0.5589396044823807,-0.4752061944756765,8.561425888138773,2.441877947004099,0.9987939670129016,0.6994739708027088,11.796882729616286,0.4892638358305087,-0.8973292560628058,8.875663487492954,2.2556647017524627,0.9885947050110719,0.002038265582138265,0.0020617808003689816,0
147,3.3894265490228546,1.0397819507628274,18.66949983167778,1.0811465051321507,0.1622737465866486,6.0123327735170955,3.249848221618169,1.8546172215294934,0.7640579455419175,13.512094186419054,0.5837845441457359,-0.49739604273629673,8.542735502438191,2.484662603978287,1.3872974386801813,0.8843699784071615,13.35650482691056,0.7821102587078833,-0.18020937818928173,8.667292541303638,2.9821675163532455,0.9894291734067885,0.004875063741528333,0.0049271477661635785,1
148,3.403997288703049,0.9620135072390515,18.277699592270565,0.9254699881103806,0.5601882129993705,6.061400545777186,3.1705711043738525,1.7611933510659814,0.7248766670039114,13.224807074006984,0.5254461823666995,-0.4256797854434751,8.566110045267184,2.373414020725678,0.8903156038430122,0.685316868738393,11.527104798124762,0.46965921057739585,-0.9962892280573463,8.887168557006689,2.187480624096236,0.9924957352652767,0.0011614020295349866,0.00117018339552317,0
