,low_mean,low_std,low_log_energy,low_variance,low_skewness,low_entropy,low_dynamic_range,mid_mean,mid_std,mid_log_energy,mid_variance,mid_skewness,mid_entropy,mid_dynamic_range,high_mean,high_std,high_log_energy,high_variance,high_skewness,high_entropy,high_dynamic_range,low_freq_dominance,high_freq_dominance,hf_lf_ratio,label
149,3.240576080162999,0.9462477428904215,17.760638370307984,0.8953847909252171,0.7103188705314023,6.088927401208718,3.165129462646564,1.4481531747864693,0.7966251756731402,12.814239172046173,0.6346116705162614,-0.510262094385653,8.516415949904545,2.5975466525256734,0.5879412853608192,0.7214939864097347,11.183380074585363,0.5205535724254104,-0.6885004548374951,8.832549218374666,2.3260068317019864,0.9915710310215384,0.0013799293326488002,0.0013916595881458603,0
150,2.8507629019407017,1.0249189991532532,17.712613659854217,1.0504589548253063,0.6095213454020837,5.870038121904989,3.3466367754878696,1.1991791715447158,0.8067658145840154,12.270613101295744,0.65087107958141,-0.5879815733933602,8.526929842495603,2.651908942928045,0.42147238967482026,0.6772555143811644,10.655401931506779,0.4586750317596955,-0.7715551053976588,8.873465877353414,2.177161612999144,0.9948348309874538,0.0008567278226721231,0.0008611759419618949,0
151,3.3587569167275544,0.9507305883881664,19.223207082443878,0.9038886516969091,0.42188440338282834,5.682168326970439,3.075569083413198,1.837836986722879,0.7658810798822034,13.405236885510577,0.5865738285215301,-0.6687562667930861,8.5619810679887,2.4618299673074846,1.1179281694714367,0.6880215494823055,11.999637053372512,0.4733736525520326,-0.8432756460493213,8.88264772327904,2.2505019338083576,0.9963108309266088,0.0007265043990013417,0.0007291945208762447,1
152,3.1317989281859067,0.9931251624257347,18.80136201604073,0.9862975882431418,0.07039803122930113,5.766976362790129,3.344738438823611,1.4648409816722519,0.7821997618305461,12.745175022205993,0.611836467407763,-0.5773097642331066,8.540149754258508,2.5538632695837404,0.6999081151889113,0.6970947729771537,11.24480906153006,0.48594112251206945,-0.7185581568147238,8.86479882269649,2.2418551909256808,0.9971421976542125,0.0005211801241789899,0.0005226738226554563,1
153,3.374204811610304,0.9252117801439954,19.234110823055097,0.8560168381172208,0.4496336268059592,5.789729388345961,2.9925377315699215,1.812811916299127,0.7377741703915812,13.270605603128777,0.544310726496986,-0.7230242111649083,8.583224773072331,2.4333630543222275,1.1185585708032353,0.6767325459933125,11.943068158975683,0.45796693880659073,-1.1066982972376167,8.897959183581037,2.1409607185964568,0.9967580428425583,0.0006794072115106685,0.0006816169845724368,1
154,3.649998266723782,0.9879960723252398,18.47497202397967,0.9761362389301004,0.30410061750666156,6.192426537874187,3.1549652150327203,1.9817730418084296,0.8185658206612892,13.849516414869907,0.67005000275489,-0.5069103137274399,8.521612758504094,2.6652763481808375,1.288670034097164,0.7308968908228671,12.520822460463961,0.5342102650145342,-0.5770143934724125,8.835896334575546,2.4144177607604798,0.9877574972676288,0.002563279916960079,0.002595049821490313,1
155,3.5771730124010745,0.9557821726358507,18.50058514871853,0.9135195615285072,0.4801498115472919,6.154592709441143,3.306544221737501,1.916919836990533,0.743223028227598,13.562348681088293,0.552380469687801,-0.5939574162103579,8.562324601650968,2.411171082425989,1.3519078973268468,0.6766107497013272,12.449295193470505,0.457802106611392,-0.9452594102113645,8.888747383226884,2.15062379820131,0.9905677649064341,0.0023326111921287097,0.002354822430900566,0
156,3.4109389310692197,1.0308504165384176,17.92146433506058,1.0626525812774292,0.3881197191515353,6.15192858289295,3.4081349491670005,1.7882203620566302,0.7899295955033503,13.464872918969471,0.6239887658520866,-0.5406583334435765,8.52078405586515,2.563161486764388,1.1894793677349504,0.68339508114213,12.161012383065286,0.4670288369292585,-0.8798971192276971,8.880165233802199,2.1898666175355115,0.9854629146578463,0.003103900489145872,0.0031496877690456258,1
157,3.294185754928356,1.0872107604061318,18.28884647121005,1.1820272375428795,0.42241085839212994,5.9449601232883325,3.378904039455519,1.3595656976327342,0.832171534465411,13.042036989545752,0.6925094627745169,-0.12898264610698626,8.413011728435265,2.651189499979951,0.5192604914875688,0.7588484075701732,11.532615611036732,0.5758509056717878,-0.3410292942076355,8.725786764005434,2.4332048545045466,0.9936131597779875,0.001156174945180468,0.0011636067153526863,0
158,3.057185407710041,1.0951198619898366,18.662006634434384,1.199287512124639,0.45389891230436125,5.6302759020090765,3.645003422474743,1.4373789824205954,0.8134940443129351,12.961978861770415,0.6617725601326157,-0.23476554789675236,8.471514579920148,2.6363134211611707,0.6432527606906489,0.7478138007875035,11.51861875959956,0.559225480648252,-0.47959954350786144,8.777552580696812,2.394343873829743,0.9958810921415626,0.000786816666716987,0.0007900708959389928,0
159,3.284010585504602,1.0686594313860227,18.127447792176334,1.1420329802902973,0.39209910421758737,5.990548273933292,3.4985919568829056,1.7467281122434937,0.7396706884448246,13.239858748410164,0.5471127273444408,-0.4167855390932647,8.555506491797452,2.4203891899102374,1.1745305631438112,0.6892944862631483,12.126275153142261,0.4751268887927775,-1.0511412797193531,8.881370154031671,2.1388436776748434,0.9900838887011053,0.0024512964223051474,0.0024758471986863783,1
160,3.376688868061836,0.9961839928960042,17.835754255639188,0.9923825477022262,0.4158969729933444,6.201503632570139,3.3513172602754295,1.6737070036880115,0.8252205191864218,13.352684334123936,0.6809889052863076,-0.44565289122688817,8.493341036306418,2.6895504875846874,0.8195721816244798,0.734643724771417,11.74286400165439,0.5397014023460216,-0.5905358260168362,8.806938692965423,2.3947396844873294,0.9866238037989974,0.002228655662197862,0.0022588707606854995,0
161,3.2347135553273936,0.9968707985738634,17.696768260711764,0.993751389049292,0.26380441462013027,6.134803416709921,3.124240810233406,1.6181253663610262,0.7576832975312667,13.036550210037374,0.574083979357854,-0.4636871192959567,8.544381756096257,2.4822292064143436,1.1757643204472354,0.6661761062256826,12.073647857998903,0.4437906045060119,-0.971082288162968,8.893700411819935,2.116100536606462,0.9870910728264359,0.003566703945772929,0.0036133483970835953,1
162,3.4623441567377005,0.9052458042242442,18.025217338378162,0.8194699660655985,0.36180274287405534,6.249598884286952,3.1093887115388363,1.7519653069101682,0.7846369144716465,13.321006691632762,0.6156550875515859,-0.5065428234845866,8.539684389856138,2.5223989272848906,0.9673950889255923,0.6802977847521704,11.676218937160879,0.4628050759387104,-1.0153217083435502,8.889290412126936,2.181415538096702,0.9893099537468092,0.0017298060328174649,0.0017484975525275755,0
163,3.323655940070673,1.0081828241213369,17.977991571372115,1.0164326068532743,0.3339171828339437,6.085471321546599,3.321587766594301,1.640601956331319,0.7532987853356483,12.994041118700062,0.5674590599881632,-0.7437428066379128,8.567092100947416,2.451783695634408,1.163382755066543,0.6459487612096939,12.044687253688124,0.4172498021083381,-0.8244250955903752,8.894035003516064,2.0366023908891204,0.9905926658872127,0.002624785290846653,0.0026497120170941245,1
164,2.8277754325927495,1.06769302872394,18.58237747605434,1.1399684035857,0.5467288362465527,5.5162896063220686,3.4687067295409877,1.252424680941436,0.7711908681424431,12.330353874359037,0.594735355106295,-0.3900621232115851,8.536178319219417,2.519380274408354,0.4885808578012251,0.7332346273502567,10.93095793616702,0.5376330187454698,-0.6219507060023993,8.833851925333015,2.4081319645239914,0.9976038349372185,0.0004742297825849852,0.00047536884480283657,0
165,3.4182408228406,1.0164291954235463,18.7948341894316,1.0331283093093575,0.3695776751203003,5.9331344505033154,3.246737520704835,1.7018669541610496,0.8026588146190228,13.406954762105924,0.6442611726856148,-0.42226775396271016,8.49851170414326,2.635309674095827,0.7741821425322094,0.6995920622480063,11.644368170836943,0.4894290535604184,-0.5975581119012364,8.820267462272167,2.213539659639837,0.9946723795647088,0.0007803188955319409,0.0007844984052672963,0
166,3.366267748979867,0.973252118463436,17.354013638640804,0.9472196860935659,0.4650438703447544,6.279416118718207,3.290433351097099,1.5473987069128394,0.7735684516603383,12.90482778183766,0.5984081494041732,-0.5137056407432427,8.539553045068299,2.522784682324028,0.6233671451489655,0.7125330072194124,11.182304119114155,0.5077032863771392,-0.5454519472078412,8.840163117409155,2.3281610536943784,0.9864114494652226,0.0020592957173849076,0.0020876640457704976,0
167,3.0159110637654396,1.0216639757096952,17.847899685136852,1.0437972792629406,0.2221553853181142,5.968738098371007,3.1637985549208003,1.2730283915204839,0.7949306427676633,12.353721631078214,0.6319147268110105,-0.6682876803041078,8.542951453397722,2.592504745674277,0.4656286813979964,0.6928240432951313,10.747342880849242,0.4800051549678139,-0.7777707152196645,8.869979548741803,2.2383468255567243,0.9950889579395203,0.0008205957598172949,0.0008246456291872242,1
168,3.3588895220758954,0.9892459375387657,17.61156215441868,0.9786075249369515,0.36845946581599354,6.249195088518254,3.4481181931656497,1.5723895598489726,0.8574368078413014,13.160400239038417,0.7351978794410808,-0.4811578822259123,8.487548476770726,2.8671631861981317,0.7382706254808687,0.7409759499487876,11.59147520613063,0.5490453584025081,-0.543454455175192,8.797613146166725,2.3257682151985266,0.986101429208731,0.002395692349754258,0.0024294583485966682,0
169,3.2965871202415435,0.9651464742672091,17.938985417267503,0.9315077167904247,0.6479442754071119,6.085232580209453,3.190411012829417,1.5347199280183925,0.7924565075037918,13.015375192544834,0.6279873162851072,-0.34426990183959516,8.507778475928127,2.5886654106406968,0.6487548099019886,0.7371250031497321,11.25198022886628,0.5433532702684924,-0.77598684036202,8.839910835816234,2.348941291837265,0.9915521358332456,0.0012364771657453135,0.0012470117516374935,1
170,3.0395681878416627,1.0020628452165885,17.40538434012754,1.0041299457635644,0.6794431471688755,6.069727283977516,3.3802167955940625,1.2754936030226756,0.754008553658355,12.335118247434485,0.5685288989899643,-0.480737715874609,8.54729169213931,2.486589027054941,0.5673124591993253,0.6841254104793969,10.945356987237556,0.46802757726360333,-0.7727190279981724,8.871998117760874,2.1580140144787583,0.9922155711820881,0.001552572201654597,0.0015647529092946214,1
171,3.15410898440361,1.0588606678347559,17.461680051092095,1.1211859138874651,0.39728203949139435,6.0750900735846365,3.4832243646488,1.5066112762463029,0.7813380170227541,12.900132606660627,0.6104890968450496,-0.3841465683620244,8.521856434917929,2.6011534123361972,0.8062501065441375,0.6803409266922389,11.539523950178362,0.4628637765324543,-0.5398003570651975,8.844318551517242,2.1366994848075493,0.9870447427634219,0.0026447043168026448,0.0026794168513559835,0
172,3.082964366021248,1.007289189088955,18.404678881048785,1.0146315104554848,0.6145951825740821,5.808664767423619,3.363554361509376,1.3644910469887093,0.8008619240452551,12.563146878547409,0.641379821385468,-0.9411304510984155,8.53713062997798,2.572358572806166,0.5435026701712347,0.699922266155202,10.910143947272886,0.4898911786598335,-0.9409223796298452,8.869942953158306,2.259189789725797,0.9965514288268268,0.000554197484247188,0.0005561152873962637,0
173,3.7210553619851545,0.9409302343423462,18.288297716510773,0.8853497058995426,0.2306947346229689,6.293761878908761,3.1260719648680233,2.081415693511079,0.7927324197989993,14.018610810484795,0.6284246894003769,-0.4827631769502147,8.528374315459299,2.553530776808339,1.1053275463261572,0.7538315971822136,12.14793407556697,0.5682620769102872,-0.8921176497243596,8.84013878890448,2.426614328884902,0.9841160698303582,0.0021199239307039303,0.0021541401422998435,0
174,3.4630833094510716,0.9418080172881605,17.79968396423503,0.8870023414282562,0.5570261740124882,6.212079687987993,3.1600156620463222,1.9779417489575257,0.7358504742170164,13.630237585306478,0.541475920405408,-0.644461641945212,8.576095375927492,2.3811019751991287,1.3501602968951603,0.6719390869054621,12.43633156567908,0.4515021365113462,-0.9018266268657943,8.889338593783645,2.151608693334593,0.9802518555556728,0.004592649706223707,0.004685173182988043,1
175,3.179709408364844,0.9207671722702018,17.736523855464036,0.8478121855304633,0.46696623936534415,6.0946669183735995,2.982107315656126,1.526413520316797,0.7850313136645249,12.902631840979604,0.6162741634338497,-0.42688534863634303,8.529906227358468,2.5501391130512423,0.6687865087098775,0.711498824665421,11.291952491219657,0.5062305775002756,-0.7169311792195727,8.839680397349047,2.272369559810447,0.9905456149474033,0.0015741013740338185,0.0015891255791560907,0
176,3.4418768514840563,0.9171876557552251,17.831392343234754,0.8412331958697653,0.6545993303129116,6.157871398129768,2.917977370270677,1.9916769119915922,0.7409230002975777,13.732705444621638,0.5489668923699644,-0.5388404195836156,8.558242761965282,2.3776285369086665,1.4967412514964347,0.6409031374148627,12.705026912692524,0.41075683154821446,-0.8883977416147334,8.897462972479646,2.0628714805794157,0.9779639729438092,0.0058072515353238575,0.005938103750226313,1
177,3.427905785433789,1.0498254462413668,17.296065286635212,1.102133467575885,0.26780997664236067,6.296937562561016,3.2799238224064373,1.6633594286105395,0.8348918766632084,13.391139549855238,0.697044445718214,-0.31865807147591324,8.4754193186288,2.74943204850795,0.7526463793702595,0.7624067040599967,11.721779946015062,0.5812639823956273,-0.41334501838059085,8.773010754541268,2.4112399848439994,0.9766229319361935,0.0037054892159858444,0.0037941861641929355,0
178,3.8185857183082943,0.8498338802025074,18.35641630701898,0.7222176239400496,0.21603020937261205,6.3951592184302655,2.771723283677792,2.4628189809091885,0.7828492609953082,14.679413525859228,0.6128529654409001,-0.6541158018995411,8.556628809566574,2.5493270856393915,1.7913756013981208,0.7036823208891296,13.406663851461007,0.49516880873191205,-0.959901024718522,8.868892364653028,2.2492779599675763,0.9686319680093769,0.006862914997370287,0.007085162604610475,1
179,3.3426649780880955,0.9139634099270363,18.754428431750608,0.8353291146854557,0.3948365948067674,5.935029617693089,2.9549011829467533,1.9245942989815457,0.7451238308867969,13.56129431435508,0.555209523355416,-0.574444589646861,8.564967387085288,2.3959204638705005,1.1351199058666124,0.7305024380264203,12.15421394182933,0.5336338119625441,-0.7620435864828953,8.85289637769635,2.382802658140511,0.9931328368969973,0.0013507364179328276,0.001360076283604868,1
180,3.301510756392018,0.9951053516611613,18.723712180891898,0.9902346609046836,0.24029382696828608,5.880143331368396,3.3408642252198337,1.3975280812560764,0.8439943822999566,12.877118337801107,0.7123265173538853,-0.37566895288397,8.472792677707151,2.805639691392345,0.4354062180049424,0.764096001007106,11.142697603566099,0.5838426987550512,-0.5595015748315285,8.770306503542052,2.3953875784421936,0.9966117505112326,0.0005083153272960778,0.0005100434818627484,0
181,3.1536720609081335,0.9764508090407839,17.222862022271542,0.9534561824764013,0.4357893875774046,6.192051458437506,3.1629578093107953,1.8781684557850187,0.7119343771882197,13.329581025356505,0.5068505574223784,-0.8584210057395777,8.601882372616618,2.2821101499603302,1.482623917163295,0.6428738212658722,12.600339399501385,0.41328675006898463,-1.1483925893382971,8.915091854129797,2.017722638038616,0.9706793232038821,0.009539809691759032,0.009827972496901828,1
182,3.5540810035463757,0.8843257300324389,18.484595912403332,0.7820319967974059,0.3302412521584369,6.183668981484361,2.8576204037276103,2.1593753446658823,0.7768865716427713,14.050913910505047,0.6035527451988588,-0.7839786384141684,8.561866138957768,2.4569762994978332,1.4388122329488862,0.686196686149165,12.689124684462442,0.47086589208209567,-0.8563073625643721,8.870731479887734,2.2026186697220895,0.9853071023536798,0.002996611480148141,0.0030412969448711997,1
183,3.4436920491789045,0.9600467745510921,18.46835491440762,0.9216898093259556,0.6732133730204729,6.045593132414313,3.1626452031220493,1.7150434016913223,0.7831490059431702,13.270722996701025,0.6133223655097756,-0.517936886675081,8.533404883883374,2.5577213287082423,1.1348279224595652,0.6784978498570516,12.106269516137553,0.4603593322606422,-0.7278520441276528,8.864866836772052,2.1448167666155076,0.9927968541287789,0.0017133331211037538,0.0017257640513046104,1
184,3.2129740310367834,0.9873224348996601,17.282915478791015,0.9748055904561935,0.5454254455686961,6.1742764250201105,3.150122742820412,1.389826488006999,0.7979726206141423,12.698542946861735,0.6367603032498018,-0.42390341717732527,8.513599260910024,2.611229646014539,0.5559416313356607,0.6795671253902316,10.992390416567135,0.4618114779111427,-0.6012910493972183,8.855136515118227,2.191583731939058,0.988079863161355,0.0018316889512782586,0.0018537863380979974,0
185,3.2422616037091854,0.9351393811022968,18.89148140619399,0.8744856620883866,0.250776864657632,5.8230392316251365,3.077168070415971,2.028805117748238,0.7517138667720982,13.806914019171323,0.5650737374974597,-0.5436256173074481,8.557528565326807,2.4704049008308755,1.5668603887533774,0.709975131829822,13.184237341543609,0.5040646878167732,-0.5826776375689067,8.821406482980919,2.237395898920024,0.9905762717943066,0.003290510769611848,0.003321814648004332,1
186,3.3207986740694646,1.017311292868054,18.43088228747953,1.0349222665968716,0.6591165328100568,5.925064092930092,3.3230932064876417,1.6361746211735544,0.8458978835026715,13.471874290003361,0.7155432293142993,-0.4514943743215778,8.450861601207638,2.729989852385211,0.7496009799665255,0.7822400842381669,12.054317910534547,0.6118995493889344,-0.28907356144868457,8.701890574858751,2.4359775150257263,0.9913545507200444,0.0016862512402650923,0.0017009567757976475,0
187,3.2317650629294583,0.9269880914918441,18.858086273833326,0.8593069217676916,0.3946837507874995,5.791791842048319,2.982215632569849,1.8346998655544537,0.773189437053587,13.434433511077769,0.5978219055712428,-0.5537217379792008,8.552191421674195,2.5332210737469256,1.2599402868344103,0.7110725064811783,12.332545384336514,0.5056241094734253,-0.8787406532612847,8.870729285877012,2.293999886417006,0.9941578007898288,0.001456964348602575,0.0014655262448728563,1
188,3.294081478728932,1.0169815386788683,18.365184636975798,1.0342514500136386,0.3304545625901341,5.9971572533487265,3.2934654281592985,1.450638937407457,0.8733129102694377,13.002064659828388,0.762675439243275,-0.388095510255844,8.465516242899639,2.8229996564373567,0.5031730728874169,0.7523065267431317,11.196048603370093,0.5659651101803144,-0.42332246322628,8.779255709768728,2.3999689114288842,0.9945733591771023,0.0007658092408040971,0.0007699876874217887,0
189,3.359777750133328,0.940475588108148,17.662095573109966,0.8844943318273668,0.4060661636370207,6.251967162722034,3.042074980564993,2.0192351744156345,0.7130239937541646,13.593688661707425,0.5084032156691389,-0.8825715371501971,8.606178391185852,2.342933692655764,1.5167486689277885,0.6458606139554443,12.71366236095711,0.4171359326589034,-0.9299830559727675,8.902962549542254,2.0796283019103696,0.9763726300307898,0.006926891076688486,0.00709451582688266,1
190,3.3766317982066334,0.8811208224588722,18.41755590053256,0.7763739037705994,-0.3062301830505785,6.131792968981698,2.613264538838319,2.087430879450061,0.7620815405517596,13.917197207446817,0.5807682744497432,-0.6194252078034251,8.558968275444403,2.4874582511924013,1.5164771184785817,0.6675450618661546,12.754461786411774,0.44561640962188814,-0.9912144379999408,8.893401451604518,2.112355844210938,0.9856326586624915,0.003421878310566214,0.003471758246332584,1
191,3.589225296841974,0.8888872240817957,18.511865181197074,0.7901204971358403,0.13952294056248185,6.1977113663301715,2.872209088575499,2.0638090767875936,0.7661710957530542,13.863797779137956,0.5870181479674358,-0.5405053111440926,8.558904761379917,2.4891401055559856,1.3151562071349845,0.6605480549423031,12.348192686506788,0.43632373288805976,-0.829250766811892,8.893018967620751,2.1178715379352435,0.9884503444173109,0.0020802038909272865,0.0021045102595958543,1
192,3.4497226808166412,0.8800857911355524,16.993300737640585,0.7745509997586912,-0.04366225078716357,6.501410620002671,2.766867526352823,2.2769490826262806,0.7026222376919874,14.089397542030518,0.49367800889929564,-0.8963813469550066,8.611257077690704,2.265479392265563,1.7257069399115754,0.6501183792059085,13.114493016979235,0.4226539069813175,-1.0265523211692322,8.907706006432399,2.092415352466816,0.9298136371564983,0.019224325980607866,0.020675461417621898,1
193,3.606008367205526,0.9613425409057964,18.46462724384529,0.9241794809552127,0.39163550659408985,6.164749238423637,3.0302590994977785,1.9769201249530999,0.7670945636464946,13.705319173987881,0.5884340695760061,-0.5721023485199351,8.555422909583804,2.5215839716502204,1.181281170292624,0.7045589078772729,12.210605676118384,0.49640325466921553,-0.7199876544989136,8.861384479320298,2.2936635744336167,0.9896147409225572,0.0019027384711097154,0.0019227062738939285,0
194,3.4179075033142925,1.0183094356955633,18.260366900776646,1.0369541068266166,0.12575553912721296,6.101657628183512,3.1622612459258246,1.7949446070533588,0.7731322120483182,13.384446389164177,0.5977334173067257,-0.5299478202990734,8.543593477969194,2.5400497536339612,0.8026624578863168,0.7457982280921992,11.523601693744597,0.5562149970254641,-0.7755314616268122,8.844424722455493,2.412029158293489,0.9912624691577299,0.0011761120729507429,0.0011864789695408106,1
195,3.0407265679652933,1.098276491374457,17.97446211190783,1.2062112515057875,0.2795014037136307,5.900477401228342,3.7293572783205535,1.2345454136045617,0.7867196020697441,12.367217998483083,0.6189277322807766,-0.5000091154981364,8.519129581008109,2.537669499592615,0.5526422381243203,0.6875803740433791,11.017706826128805,0.4727667707696332,-0.6680663937440926,8.852138648978173,2.1902112169874925,0.9953979231415585,0.0009477991125143915,0.0009521811232266376,0
196,3.2047653844676116,1.1250391697680415,18.32273442008896,1.2657131335123641,0.5703202585361333,5.908338763264209,3.7086928130845265,1.4482428449166844,0.8350907296344907,13.23213515830781,0.6973765267214661,-0.34253177331774176,8.424029334249912,2.6229341030535576,0.5158449369925774,0.7272246614671889,11.578672573050673,0.5288557082460674,-0.45890092575247254,8.738637611631326,2.273877358755577,0.9927211857106208,0.001169279793114407,0.0011778531675813888,1
197,3.2545635052911766,0.999810526835955,17.51707407395747,0.9996210895719897,0.16208797316432205,6.2158188415669695,3.070830005351505,1.5857053682619118,0.7245846649894141,12.817469637640224,0.5250229367378215,-0.6091420331872138,8.581422876845949,2.3315099138180537,0.7587835760741086,0.6851329060737757,11.281839225050712,0.46940709898509725,-0.8374638303256615,8.88225646408169,2.2364023446703998,0.9890628983320741,0.0019377414204822094,0.001959169051584038,0
198,3.123635094913948,1.023574990528943,18.276961460378818,1.047705761236326,0.3552687468244568,5.867903100743357,3.427190858420815,1.280619345037298,0.7780924586597147,12.406342240074464,0.6054278742231198,-0.40436355232607424,8.5305372135943,2.5890168819557124,0.39608355581778737,0.6744304427836317,10.530743814983708,0.45485642215332556,-0.9667872108416455,8.889209873042748,2.106275773832865,0.9967570501983307,0.0004309726767185664,0.00043237484664172994,1
199,3.7150604899208526,0.8898520474008518,17.94932200711328,0.7918366662634878,0.05882709126809724,6.422784963514891,2.9705168165622657,2.2693780518655475,0.7542978266252283,14.237136017439589,0.568965211251543,-0.633309985216891,8.569788032072644,2.4256499845268555,1.6415701982334974,0.6553256900144149,12.982477307895458,0.429451759992869,-0.8632751317909471,8.897954506224496,2.126999980920259,0.9695661293180294,0.0067531156951449785,0.006965090354275232,1
