,mean,std,edge_density,label
0,0.755170036764706,0.14117947390318386,20.108642578125,1
1,0.590509152879902,0.24637204043735303,37.540283203125,0
2,0.3792655196844362,0.19784101877315893,39.034423828125,1
3,0.5314718807444851,0.168062184372186,26.6455078125,0
4,0.6659677542892157,0.2608451232960833,33.01116943359375,0
5,0.5766345454197304,0.20012878322109584,22.83233642578125,1
6,0.4842553232230392,0.23296568701225953,57.8668212890625,1
7,0.8878958907781863,0.18820229852032766,21.1669921875,1
8,0.47338651769301476,0.19032451794546842,29.15130615234375,0
9,0.42889523973651966,0.16484927182066936,27.4237060546875,1
10,0.33203268612132353,0.17246572549786807,28.46649169921875,0
11,0.5585027956495098,0.20595102092666856,18.94134521484375,0
12,0.638140988817402,0.17814924237092492,22.8790283203125,0
13,0.2544287588082108,0.24320991186654484,27.78167724609375,0
14,0.36931200214460785,0.27370605214016575,25.9295654296875,1
15,0.6597359451593137,0.15085271322979454,32.85552978515625,0
16,0.426299929151348,0.22439541493794524,28.24859619140625,1
17,0.3480449601715686,0.16701749937860108,51.8902587890625,1
18,0.38981215533088237,0.16088377513483199,14.1943359375,0
19,0.6837093577665441,0.19084541172310357,41.898193359375,0
20,0.4473709405637255,0.2118298581248369,50.90972900390625,0
21,0.5502953622855392,0.3042803317063773,19.37713623046875,0
22,0.36399739583333335,0.2475593011402422,21.99188232421875,0
23,0.4536357804840686,0.24821684888924422,33.85162353515625,0
24,0.4198084214154411,0.22883039549141046,25.52490234375,1
25,0.3190874885110294,0.232972768374881,36.5130615234375,0
26,0.39176288679534316,0.2549987234380287,14.70794677734375,1
27,0.5800249885110295,0.2390084465494061,31.7193603515625,1
28,0.3917564242493873,0.19044007283355158,26.56768798828125,0
29,0.3866692038143382,0.24220814687236866,29.18243408203125,1
30,0.49954307406556364,0.23545389088057384,45.1666259765625,0
31,0.4558155732996323,0.29481264863294065,37.83599853515625,1
32,0.44021690219056375,0.17547573542046635,18.00750732421875,0
33,0.5185810163909313,0.21769562428516476,23.20587158203125,0
34,0.5750844918045344,0.25025648949837975,46.61407470703125,0
35,0.28568689682904413,0.21990081124310162,31.51702880859375,0
36,0.3735251034007353,0.19790631086183524,40.528564453125,1
37,0.33773648131127454,0.19625647008808864,29.80499267578125,0
38,0.6156216490502451,0.21897711173726292,72.85491943359375,1
39,0.45479377297794116,0.24189614201502635,39.20562744140625,1
40,0.5998456169577205,0.21849423452272254,46.3494873046875,0
41,0.5160694795496323,0.25549347851602866,42.6141357421875,0
42,0.27622596890318624,0.21568371613099926,31.1279296875,0
43,0.4399631874234069,0.1416296762181141,25.07354736328125,1
44,0.8043497721354167,0.23740061295893033,38.97216796875,1
45,0.46860686657475487,0.18430211278123929,59.71893310546875,0
46,0.3015981636795343,0.21390984667480228,25.711669921875,0
47,0.40786898743872546,0.2512091048729241,32.74658203125,1
48,0.6788873410692402,0.21263837805082378,21.104736328125,0
49,0.3953036439185049,0.2100544075650204,39.8126220703125,0
50,0.8668631759344363,0.20026425914058502,22.67669677734375,1
51,0.4438727883731618,0.21474210502048574,27.62603759765625,1
52,0.45434618183210784,0.18979011837245247,52.99530029296875,1
53,0.726617551317402,0.12124082701709422,23.968505859375,1
54,0.2740823184742647,0.13869716851596825,15.82855224609375,0
55,0.5727278167126225,0.3040997297089057,40.030517578125,0
56,0.6916499119178922,0.25707781052276013,31.33026123046875,0
57,0.5544428806678923,0.23075489724816398,69.64874267578125,1
58,0.40870768229166665,0.20814732203391603,36.62200927734375,0
59,0.280029296875,0.23859603653291114,23.82843017578125,1
60,0.37635976753982847,0.25017358448127974,28.4197998046875,1
61,0.49394291896446085,0.2620395715870098,27.1124267578125,0
62,0.35684479358149507,0.26518250909439806,20.8245849609375,0
63,0.4812899720435049,0.3365265993841051,53.30657958984375,1
64,0.26178146063112745,0.22873438979118269,29.24468994140625,0
65,0.39542619293811276,0.14564683458058414,21.61834716796875,0
66,0.33671252680759806,0.183868378412086,34.97222900390625,0
67,0.7666618795955883,0.175043129214395,23.6883544921875,1
68,0.6633047066482843,0.20713153663251324,44.5440673828125,1
69,0.5473079905790441,0.24185818209987883,39.9371337890625,0
70,0.5623159371170343,0.23809151602900663,22.2564697265625,0
71,0.8870533662683824,0.20853924847599054,20.15533447265625,1
72,0.30662219477634806,0.20150864326092688,55.45440673828125,1
73,0.4143573835784314,0.24170404877965943,29.68048095703125,0
74,0.4156386431525735,0.29257204147054805,39.407958984375,1
75,0.5382051355698529,0.15485579208974387,27.40814208984375,0
76,0.3921913296568627,0.1927926105460083,21.1358642578125,1
77,0.6705516142003676,0.16913052745608181,27.205810546875,1
78,0.4247369504442402,0.28988486438450023,34.24072265625,0
79,0.4410658892463235,0.1762203580946267,29.1046142578125,0
80,0.4762058632046568,0.20078982153892644,29.30694580078125,0
81,0.40168959673713234,0.253595331141111,19.65728759765625,0
82,0.6481100643382354,0.4112821743551915,23.54827880859375,1
83,0.6033756031709558,0.19742432025501047,51.93695068359375,1
84,0.3391668581495098,0.23764972728461856,50.614013671875,1
85,0.41552447150735294,0.21830781472916005,22.52105712890625,0
86,0.47267922794117645,0.22112061712654804,59.6099853515625,1
87,0.4746792662377451,0.2507640456026927,38.27178955078125,1
88,0.5750667796415441,0.21006183873375328,48.85528564453125,1
89,0.4014145795036764,0.17840283763499287,30.24078369140625,0
90,0.4362314261642157,0.22252180127740814,49.54010009765625,1
91,0.5035319010416668,0.33695078615559976,32.20184326171875,0
92,0.3970248353247549,0.21799544215710798,18.988037109375,0
93,0.3605198280484069,0.22885390506277548,18.2720947265625,1
94,0.5024885589001227,0.24553898036667698,27.40814208984375,0
95,0.46039536420036764,0.2620478341126655,30.25634765625,1
96,0.6965650371476716,0.22203444878493567,46.19384765625,1
97,0.39238903569240197,0.2400798135091022,25.27587890625,0
98,0.4371756759344363,0.1966885214933647,27.75054931640625,1
99,0.5236045687806372,0.18141059314193705,28.90228271484375,0
100,0.32056142769607837,0.2702293750002097,28.90228271484375,1
101,0.5514899758731618,0.20303425406004963,26.00738525390625,1
102,0.3689125210631128,0.21928494952343747,34.178466796875,0
103,0.5383006376378676,0.11509249240434735,25.60272216796875,0
104,0.3075717103247549,0.19889284807117705,40.51300048828125,0
105,0.4320499195772059,0.25105409320871414,23.78173828125,0
106,0.371066224341299,0.2587712083111403,37.47802734375,1
107,0.5739875344669118,0.2828250393968642,26.31866455078125,0
108,0.5223912856158088,0.21883456220345868,29.447021484375,0
109,0.6290242513020834,0.2837169702346171,21.8206787109375,0
110,0.5753245634191178,0.192056329379446,22.24090576171875,0
111,0.32031537224264706,0.18281780298368713,19.22149658203125,1
112,0.7199833888633578,0.2559990863637683,28.9801025390625,1
113,0.3152238434436274,0.25245992262888495,27.15911865234375,0
114,0.5583046109068627,0.11513768630289097,17.6806640625,0
115,0.8069788315716913,0.21636745037746383,32.79327392578125,1
116,0.5202366249234068,0.23386410417377834,38.55194091796875,0
117,0.4499164656096814,0.2963097357783128,25.9918212890625,0
118,0.34686159620098034,0.22309700352678094,37.08892822265625,1
119,0.4081708122702206,0.22830063085689392,65.16632080078125,1
120,0.4450403550091912,0.288627792148465,52.232666015625,0
121,0.8417384727328432,0.1594365320969554,25.9918212890625,1
122,0.5406094420189951,0.2504059040779529,61.71112060546875,1
123,0.18633003982843138,0.14208185006798865,15.5328369140625,1
124,0.41294519761029413,0.19644931639455238,34.8321533203125,0
125,0.5749243642769608,0.2600961278902821,34.50531005859375,1
126,0.41637657015931373,0.28268100793275996,70.80047607421875,1
127,0.44811820235906863,0.2048762518056048,35.9527587890625,0
128,0.5123853496476716,0.24001505037100102,41.35345458984375,1
129,0.372540163526348,0.17595857273818286,28.37310791015625,1
130,0.7101045496323528,0.12431799132721964,18.56781005859375,1
131,0.44837957643995097,0.24962905076957484,46.1627197265625,0
132,0.6744923311121325,0.19782390006220718,28.03070068359375,1
133,0.7509796740962009,0.19138574008352324,19.56390380859375,1
134,0.28295180376838236,0.14851229082044337,27.84393310546875,0
135,0.3987347771139706,0.15959145924574686,18.739013671875,0
136,0.5763140510110294,0.19638809200823823,38.86322021484375,0
137,0.3374147901348039,0.19257964985545245,25.22918701171875,0
138,0.5554433785232843,0.26667130534190336,27.37701416015625,0
139,0.470278990502451,0.18756229070158512,28.62213134765625,1
140,0.44202402152267156,0.21012386265893532,20.0775146484375,0
141,0.5800948797487746,0.17511380102162918,29.2913818359375,1
142,0.419097780713848,0.24079470080155654,78.006591796875,1
143,0.564761412377451,0.2634447413659611,26.94122314453125,0
144,0.8710087794883579,0.26017813935802964,17.13592529296875,1
145,0.6277721928615196,0.22932371086540798,61.88232421875,1
146,0.48829202090992646,0.2565708649656525,19.09698486328125,0
147,0.4522300570618873,0.2491124809103938,30.5987548828125,0
148,0.3309362074908088,0.27910835020025737,38.05389404296875,0
149,0.4836784811580882,0.2603392295580998,40.13946533203125,0
150,0.5519854377297795,0.2712685522700303,25.78948974609375,1
151,0.6139181698069853,0.24617040690485661,27.87506103515625,0
152,0.7308268229166667,0.19820333169745738,26.59881591796875,1
153,0.3967584348192402,0.2532682862639662,32.8399658203125,0
154,0.8797317804074755,0.24561246068336265,9.898681640625,1
155,0.35963206571691175,0.19715802081515463,24.1864013671875,0
156,0.3077603209252451,0.1418437362513419,29.36920166015625,0
157,0.30688332950367647,0.2271799708890113,32.5286865234375,1
158,0.6913138595281862,0.27007680653130184,24.9957275390625,0
159,0.29940879672181375,0.23454156669011234,23.90625,0
160,0.4856617647058823,0.22486526253232886,52.6995849609375,1
161,0.562844669117647,0.2237058872619023,62.7850341796875,1
162,0.6076889935661766,0.2087517080427329,49.19769287109375,1
163,0.23204297832414214,0.2350173821618953,23.61053466796875,0
164,0.760669184666054,0.1535546638993442,35.0811767578125,1
165,0.4339113721660539,0.2308055519480101,31.2213134765625,1
166,0.5311719707414215,0.20387494721054308,15.01922607421875,1
167,0.5048141180300245,0.18676105530727613,37.6025390625,0
168,0.6391041475183824,0.19602316820856414,30.1629638671875,0
169,0.5334613874846814,0.1750291102929603,28.27972412109375,1
170,0.5952505074295342,0.14985630882457943,37.74261474609375,1
171,0.5981002508425245,0.22580983336104782,23.39263916015625,1
172,0.5182389801623775,0.22354273900480937,58.76953125,1
173,0.5303045534620098,0.20255742434388058,48.26385498046875,0
174,0.5023990406709559,0.27606265013755626,21.6339111328125,0
175,0.5940360274969363,0.23341125485083042,54.20928955078125,0
176,0.7437095492493874,0.16497331684516325,24.07745361328125,1
177,0.25146268956801465,0.18137519142098382,57.97576904296875,1
178,0.4972850126378676,0.273325634821494,32.684326171875,1
179,0.3899878408394608,0.20513437023915898,24.04632568359375,0
180,0.45360394646139707,0.18262606815156174,45.322265625,1
181,0.39892602060355387,0.24813180300717588,33.555908203125,1
182,0.47402750651041664,0.17724234028229097,24.9957275390625,1
183,0.6762446384803922,0.21316087928441546,43.59466552734375,1
184,0.41026276233149506,0.1536442104439431,35.98388671875,1
185,0.5761848000919118,0.20442968842716172,31.23687744140625,1
186,0.904205441942402,0.15947995825226943,19.31488037109375,1
187,0.26883856081495094,0.20873689583856467,24.98016357421875,1
188,0.4134823069852941,0.21445957413019404,82.0220947265625,1
189,0.726355219822304,0.13814881059190312,16.07757568359375,1
190,0.7465743719362745,0.300902809721234,40.155029296875,1
191,0.4431264839920343,0.1969641093494973,31.50146484375,0
192,0.3528217390471814,0.22021747206639286,33.75823974609375,0
193,0.5301075654871323,0.24337981758968275,31.11236572265625,1
194,0.7029466816023284,0.1720000961051521,28.2952880859375,1
195,0.5253219305300245,0.2811352785228984,26.085205078125,0
196,0.7947957356770834,0.23375779807970892,12.7313232421875,1
197,0.42289129518995094,0.2598164727656817,35.28350830078125,0
198,0.5083668428308823,0.19932245750926592,39.89044189453125,0
199,0.6988984949448529,0.22467194424484774,31.76605224609375,0
